"AnimalID","Group_mb","StartDate_mb","EndDate_mb","Tenure_type"
"Cancun","NH","2019-06-17","2021-01-27","MigrationGroup4"
"Danube","AK","2015-06-24","2015-10-13","MigrationGroup4"
"Quito","LTsplit","2016-02-04","2023-04-05","MigrationGroup4"
"Apa","LT","2022-09-22","2023-01-10","MigrationGroup3"
"Arthur","BD","2012-07-25","2014-05-20","MigrationGroup3"
"Babelas","LT","2022-06-17","2022-06-30","MigrationGroup3"
"Bocold","AK","2019-05-15","2019-10-30","MigrationGroup3"
"Cancun","NH","2017-05-30","2018-12-17","MigrationGroup3"
"Danube","IN","2014-09-08","2015-06-20","MigrationGroup3"
"Govu","CR","2017-03-01","2017-03-23","MigrationGroup3"
"Hamlet","CR","2015-08-18","2015-10-24","MigrationGroup3"
"Kommunis","BD","2022-01-20","2023-04-05","MigrationGroup3"
"Lekker","BD","2012-05-19","2015-02-12","MigrationGroup3"
"Milano","BD","2014-04-28","2015-05-02","MigrationGroup3"
"Quito","LT","2014-02-25","2015-11-12","MigrationGroup3"
"Apa","BD","2022-07-27","2022-09-14","MigrationGroup2"
"Arthur","AK","2012-04-19","2012-04-30","MigrationGroup2"
"Atitlan","AK","2016-03-03","2020-02-25","MigrationGroup2"
"Avon","Ifamily","2018-06-12","2020-06-16","MigrationGroup2"
"Babelas","LT","2019-06-24","2021-04-07","MigrationGroup2"
"Bocold","BD","2017-01-31","2019-05-04","MigrationGroup2"
"Cancun","AK","2016-03-14","2017-02-16","MigrationGroup2"
"Chernobyl","BD","2014-06-09","2016-08-06","MigrationGroup2"
"Colorado","IFamily","2016-04-29","2016-09-14","MigrationGroup2"
"Cusco","NH","2019-05-21","2020-11-30","MigrationGroup2"
"Danube","BD","2014-05-28","2014-08-30","MigrationGroup2"
"Flensburg","NH","2022-01-18","Stillpresent","MigrationGroup2"
"Govu","NH","2014-06-20","2017-02-27","MigrationGroup2"
"Hamlet","BD","2014-05-28","2015-05-26","MigrationGroup2"
"Imposter","LT","2017-11-23","2018-02-07","MigrationGroup2"
"Kauai","BD","2017-05-15","2018-03-02","MigrationGroup2"
"Kekeke","NH","2020-05-09","2020-11-12","MigrationGroup2"
"Kommunis","BD","2019-11-12","2022-12-14","MigrationGroup2"
"Lekker","NH","2012-04-28","2012-05-18","MigrationGroup2"
"Liffey","NH","2021-06-01","2022-08-15","MigrationGroup2"
"Madagascar","BD","2014-09-01","2017-03-07","MigrationGroup2"
"Mathimula","BD","2021-02-24","2021-10-29","MigrationGroup2"
"Medjerda","KB","2014-02-20","2015-12-15","MigrationGroup2"
"Milano","NH","2011-10-20","2013-09-30","MigrationGroup2"
"Mvula","CR","2016-12-29","2018-02-23","MigrationGroup2"
"Propriano","CR","2022-05-03","Stillpresent","MigrationGroup2"
"Pruszkow","KB","2022-05-18","Stillpresent","MigrationGroup2"
"Quito","AK","2012-05-08","2013-10-28","MigrationGroup2"
"Ratel","LT","2022-03-17","Stillpresent","MigrationGroup2"
"Tchakalaka","NH","2022-06-02","Stillpresent","MigrationGroup2"
"Teddibeer","LT","2022-06-11","Stillpresent","MigrationGroup2"
"Theodore","AK","2012-04-17","2013-01-18","MigrationGroup2"
"Tweed","AK","2020-04-02","2020-10-01","MigrationGroup2"
"Ububhibhi","CR","2020-06-16","2023-04-05","MigrationGroup2"
"Utrecht","NH","2020-11-26","Stillpresent","MigrationGroup2"
"Uvac","Intaka","2015-02-19","2016-06-15","MigrationGroup2"
"Vancouver","BD","2018-05-29","2019-11-29","MigrationGroup2"
"Vladivostok","AK","2021-06-11","2023-02-04","MigrationGroup2"
"Voldemort","AK","2014-06-09","2015-12-30","MigrationGroup2"
"Warnemünde","BD","2022-06-06","Stillpresent","MigrationGroup2"
"Wolfie","NH","2018-05-29","2018-12-19","MigrationGroup2"
"Xiashan","BD","2022-08-09","Stillpresent","MigrationGroup2"
"Yangtze","AK","2020-03-04","2021-11-22","MigrationGroup2"
"Yster","AK","2011-08-17","2013-12-18","MigrationGroup2"
"Cairo","NH","2023-03-25","Stillpresent","MigrationGroup1"
"Fakegeorge","NH","2023-03-25","Stillpresent","MigrationGroup1"
"Littleskollie","NH","2014-05-19","2015-06-16","MigrationGroup1"
"Newmale","LT","2017-06-22","2017-07-07","MigrationGroup1"
"Newmale3","NH","2022-06-16","2022-08-06","MigrationGroup1"
"Themask","SplitCR","2017-02-12","2017-04-10","MigrationGroup1"
"Aarhus","IFamily","2023-01-30","Stillpresent","MigrationGroup1"
"Adam","LT","2014-08-14","2016-11-14","MigrationGroup1"
"Adonis","BD","2010-11-09","2011-02-08","MigrationGroup1"
"Afrikaans","AK","2015-06-29","2016-02-16","MigrationGroup1"
"Ahekinkinga","AK","2010-12-18","2012-02-24","MigrationGroup1"
"Akkedis","CR","2016-06-10","2018-07-20","MigrationGroup1"
"Antarctica","SplitCR","2017-02-12","2017-04-10","MigrationGroup1"
"Apa","LT","2021-06-04","2022-07-26","MigrationGroup1"
"Arthur","LT","2011-11-03","2012-02-14","MigrationGroup1"
"Asseblief","CR","2019-05-31","Stillpresent","MigrationGroup1"
"Atitlan","KB","2015-04-28","2016-01-25","MigrationGroup1"
"Auckland","NH","2012-02-27","2014-09-25","MigrationGroup1"
"Avon","NH","2018-05-14","2018-06-12","MigrationGroup1"
"Babelas","NH","2014-05-19","2016-04-19","MigrationGroup1"
"Base","BD","2017-05-05","2021-02-19","MigrationGroup1"
"Benedict","LT","2018-06-08","2020-07-18","MigrationGroup1"
"Bermuda","SplitCR","2017-02-12","2017-04-10","MigrationGroup1"
"Bocold","CR","2014-12-31","2017-01-21","MigrationGroup1"
"Boks","BD","2010-11-09","2010-12-24","MigrationGroup1"
"Bryan","LT","2011-01-16","2012-05-01","MigrationGroup1"
"Bukubuku","AK","2021-05-11","Stillpresent","MigrationGroup1"
"Cancun","NH","2013-06-28","2016-02-25","MigrationGroup1"
"Chernobyl","NH","2012-04-28","2014-05-26","MigrationGroup1"
"Colorado","KB","2015-05-25","2016-05-11","MigrationGroup1"
"Cusco","NH","2018-05-21","2018-12-17","MigrationGroup1"
"Dakar","NH","2022-09-10","Stillpresent","MigrationGroup1"
"Dapper","BD","2014-07-01","2016-01-27","MigrationGroup1"
"Dokos","BD","2019-05-30","2022-07-21","MigrationGroup1"
"Donsig","LT","2015-04-03","2018-11-16","MigrationGroup1"
